Mapping_ID,Disease_ID,Specialization_Required,Department_ID
REC000001,DIS001,Dermatologist,DEPT006
REC000002,DIS002,Pulmonologist,DEPT002
REC000003,DIS003,Pulmonologist,DEPT002
REC000004,DIS004,Pulmonologist,DEPT002
REC000005,DIS005,Gastroenterologist,DEPT004
REC000006,DIS006,Nephrologist,DEPT003
REC000007,DIS007,Gastroenterologist,DEPT004
REC000008,DIS008,Pulmonologist,DEPT002
REC000009,DIS009,Rheumatologist,DEPT017
REC000010,DIS010,Neurologist,DEPT008
REC000011,DIS011,Hematologist,DEPT014
REC000012,DIS012,Cardiologist,DEPT001
REC000013,DIS013,Psychiatrist,DEPT009
REC000014,DIS014,Gastroenterologist,DEPT004
REC000015,DIS015,Orthopedic Surgeon,DEPT007
REC000016,DIS016,Orthopedic Surgeon,DEPT007
REC000017,DIS017,Pulmonologist,DEPT002
REC000018,DIS018,Obstetrician/Gynecologist,DEPT010
REC000019,DIS019,General Practitioner,DEPT019
REC000020,DIS020,Pulmonologist,DEPT002
REC000021,DIS021,Orthopedic Surgeon,DEPT007
REC000022,DIS022,Oncologist,DEPT015
REC000023,DIS023,Orthopedic Surgeon,DEPT007
REC000024,DIS024,Nephrologist,DEPT003
REC000025,DIS025,Orthopedic Surgeon,DEPT007
REC000026,DIS026,Gastroenterologist,DEPT004
REC000027,DIS027,Nephrologist,DEPT003
REC000028,DIS028,Gastroenterologist,DEPT004
REC000029,DIS029,Pulmonologist,DEPT002
REC000030,DIS030,Gastroenterologist,DEPT004
REC000031,DIS031,Infectious Disease Specialist,DEPT016
REC000032,DIS032,General Practitioner,DEPT019
REC000033,DIS033,Neurologist,DEPT008
REC000034,DIS034,Ophthalmologist,DEPT011
REC000035,DIS035,Ophthalmologist,DEPT011
REC000036,DIS036,Dermatologist,DEPT006
REC000037,DIS037,Pulmonologist,DEPT002
REC000038,DIS038,Ophthalmologist,DEPT011
REC000039,DIS039,Cardiologist,DEPT001
REC000040,DIS040,Infectious Disease Specialist,DEPT016
REC000041,DIS041,Infectious Disease Specialist,DEPT016
REC000042,DIS042,Gastroenterologist,DEPT004
REC000043,DIS043,General Practitioner,DEPT019
REC000044,DIS044,Pulmonologist,DEPT002
REC000045,DIS045,Nephrologist,DEPT003
REC000046,DIS046,General Practitioner,DEPT019
REC000047,DIS047,Neurologist,DEPT008
REC000048,DIS048,Infectious Disease Specialist,DEPT016
REC000049,DIS049,Dentist,DEPT013
REC000050,DIS050,Psychiatrist,DEPT009
REC000051,DIS051,Dermatologist,DEPT006
REC000052,DIS052,Psychiatrist,DEPT009
REC000053,DIS053,Endocrinologist,DEPT005
REC000054,DIS054,Dermatologist,DEPT006
REC000055,DIS055,Gastroenterologist,DEPT004
REC000056,DIS056,General Practitioner,DEPT019
REC000057,DIS057,Otolaryngologist,DEPT012
REC000058,DIS058,Dermatologist,DEPT006
REC000059,DIS059,General Practitioner,DEPT019
REC000060,DIS060,Neurologist,DEPT008
REC000061,DIS061,Gastroenterologist,DEPT004
REC000062,DIS062,Otolaryngologist,DEPT012
REC000063,DIS063,Hematologist,DEPT014
REC000064,DIS064,Infectious Disease Specialist,DEPT016
REC000065,DIS065,General Practitioner,DEPT019
REC000066,DIS066,Infectious Disease Specialist,DEPT016
REC000067,DIS067,Gastroenterologist,DEPT004
REC000068,DIS068,General Practitioner,DEPT019
REC000069,DIS069,Gastroenterologist,DEPT004
REC000070,DIS070,General Practitioner,DEPT019
REC000071,DIS071,Psychiatrist,DEPT009
REC000072,DIS072,Orthopedic Surgeon,DEPT007
REC000073,DIS073,Dentist,DEPT013
REC000074,DIS074,Cardiologist,DEPT001
REC000075,DIS075,Cardiologist,DEPT001
REC000076,DIS076,Cardiologist,DEPT001
REC000077,DIS077,General Practitioner,DEPT019
REC000078,DIS078,Gastroenterologist,DEPT004
REC000079,DIS079,Gastroenterologist,DEPT004
REC000080,DIS080,General Practitioner,DEPT019
REC000081,DIS081,Cardiologist,DEPT001
REC000082,DIS082,Cardiologist,DEPT001
REC000083,DIS083,Endocrinologist,DEPT005
REC000084,DIS084,Endocrinologist,DEPT005
REC000085,DIS085,Endocrinologist,DEPT005
REC000086,DIS086,Gastroenterologist,DEPT004
