Mapping_ID,Doctor_ID,Department_ID,Is_Primary
MAP000001,DOC000001,DEPT001,True
MAP000002,DOC000002,DEPT002,True
MAP000003,DOC000003,DEPT003,True
MAP000004,DOC000004,DEPT004,True
MAP000005,DOC000005,DEPT005,True
MAP000006,DOC000006,DEPT006,True
MAP000007,DOC000007,DEPT007,True
MAP000008,DOC000008,DEPT008,True
MAP000009,DOC000009,DEPT009,True
MAP000010,DOC000010,DEPT010,True
MAP000011,DOC000011,DEPT011,True
MAP000012,DOC000012,DEPT012,True
MAP000013,DOC000013,DEPT013,True
MAP000014,DOC000014,DEPT014,True
MAP000015,DOC000015,DEPT015,True
MAP000016,DOC000016,DEPT016,True
MAP000017,DOC000017,DEPT017,True
MAP000018,DOC000018,DEPT018,True
MAP000019,DOC000019,DEPT019,True
MAP000020,DOC000020,DEPT001,True
MAP000021,DOC000021,DEPT002,True
MAP000022,DOC000022,DEPT003,True
MAP000023,DOC000023,DEPT004,True
MAP000024,DOC000024,DEPT005,True
MAP000025,DOC000025,DEPT006,True
MAP000026,DOC000026,DEPT007,True
MAP000027,DOC000027,DEPT008,True
MAP000028,DOC000028,DEPT009,True
MAP000029,DOC000029,DEPT010,True
MAP000030,DOC000030,DEPT011,True
MAP000031,DOC000031,DEPT012,True
MAP000032,DOC000032,DEPT013,True
MAP000033,DOC000033,DEPT014,True
MAP000034,DOC000034,DEPT015,True
MAP000035,DOC000035,DEPT016,True
MAP000036,DOC000036,DEPT017,True
MAP000037,DOC000037,DEPT018,True
MAP000038,DOC000038,DEPT019,True
MAP000039,DOC000039,DEPT001,True
MAP000040,DOC000040,DEPT002,True
MAP000041,DOC000041,DEPT003,True
MAP000042,DOC000042,DEPT004,True
MAP000043,DOC000043,DEPT005,True
MAP000044,DOC000044,DEPT006,True
MAP000045,DOC000045,DEPT007,True
MAP000046,DOC000046,DEPT008,True
MAP000047,DOC000047,DEPT009,True
MAP000048,DOC000048,DEPT010,True
MAP000049,DOC000049,DEPT011,True
MAP000050,DOC000050,DEPT012,True
MAP000051,DOC000051,DEPT013,True
MAP000052,DOC000052,DEPT014,True
MAP000053,DOC000053,DEPT015,True
MAP000054,DOC000054,DEPT016,True
MAP000055,DOC000055,DEPT017,True
MAP000056,DOC000056,DEPT018,True
MAP000057,DOC000057,DEPT019,True
MAP000058,DOC000058,DEPT001,True
MAP000059,DOC000059,DEPT002,True
MAP000060,DOC000060,DEPT003,True
MAP000061,DOC000061,DEPT004,True
MAP000062,DOC000062,DEPT005,True
MAP000063,DOC000063,DEPT006,True
MAP000064,DOC000064,DEPT007,True
MAP000065,DOC000065,DEPT008,True
MAP000066,DOC000066,DEPT009,True
MAP000067,DOC000067,DEPT010,True
MAP000068,DOC000068,DEPT011,True
MAP000069,DOC000069,DEPT012,True
MAP000070,DOC000070,DEPT013,True
MAP000071,DOC000071,DEPT014,True
MAP000072,DOC000072,DEPT015,True
MAP000073,DOC000073,DEPT016,True
MAP000074,DOC000074,DEPT017,True
MAP000075,DOC000075,DEPT018,True
MAP000076,DOC000076,DEPT019,True
MAP000077,DOC000077,DEPT001,True
MAP000078,DOC000078,DEPT002,True
MAP000079,DOC000079,DEPT003,True
MAP000080,DOC000080,DEPT004,True
MAP000081,DOC000081,DEPT005,True
MAP000082,DOC000082,DEPT006,True
MAP000083,DOC000083,DEPT007,True
MAP000084,DOC000084,DEPT008,True
MAP000085,DOC000085,DEPT009,True
MAP000086,DOC000086,DEPT010,True
MAP000087,DOC000087,DEPT011,True
MAP000088,DOC000088,DEPT012,True
MAP000089,DOC000089,DEPT013,True
MAP000090,DOC000090,DEPT014,True
MAP000091,DOC000091,DEPT015,True
MAP000092,DOC000092,DEPT016,True
MAP000093,DOC000093,DEPT017,True
MAP000094,DOC000094,DEPT018,True
MAP000095,DOC000095,DEPT019,True
MAP000096,DOC000096,DEPT001,True
MAP000097,DOC000097,DEPT002,True
MAP000098,DOC000098,DEPT003,True
MAP000099,DOC000099,DEPT004,True
MAP000100,DOC000100,DEPT005,True
MAP000101,DOC000101,DEPT006,True
MAP000102,DOC000102,DEPT007,True
MAP000103,DOC000103,DEPT008,True
MAP000104,DOC000104,DEPT009,True
MAP000105,DOC000105,DEPT010,True
MAP000106,DOC000106,DEPT011,True
MAP000107,DOC000107,DEPT012,True
MAP000108,DOC000108,DEPT013,True
MAP000109,DOC000109,DEPT014,True
MAP000110,DOC000110,DEPT015,True
MAP000111,DOC000111,DEPT016,True
MAP000112,DOC000112,DEPT017,True
MAP000113,DOC000113,DEPT018,True
MAP000114,DOC000114,DEPT019,True
MAP000115,DOC000115,DEPT001,True
MAP000116,DOC000116,DEPT002,True
MAP000117,DOC000117,DEPT003,True
MAP000118,DOC000118,DEPT004,True
MAP000119,DOC000119,DEPT005,True
MAP000120,DOC000120,DEPT006,True
MAP000121,DOC000121,DEPT007,True
MAP000122,DOC000122,DEPT008,True
MAP000123,DOC000123,DEPT009,True
MAP000124,DOC000124,DEPT010,True
